Vertex data: 
POSITION - TEXTURE - NORMALS
-0.006432, 0.229532, -0.00274249 | 0, 0 | 0.692355, -0.715732, -0.0915045 
-0.0296706, -0.476903, 0.0213163 | 0, 0 | -0.297495, 0.926333, 0.231092 
-0.00549879, 0.230125, -0.00107451 | 0, 0 | 0.639004, -0.734756, -0.227614 
-0.0246384, -0.476903, 0.026405 | 0, 0 | -0.240046, 0.921979, 0.303865 
-0.00428298, 0.230719, 0.000367382 | 0, 0 | 0.558955, -0.744595, -0.364896 
-0.0186448, -0.476903, 0.0304481 | 0, 0 | -0.174262, 0.921349, 0.34749 
-0.0027563, 0.231172, 0.00149841 | 0, 0 | 0.444944, -0.74771, -0.492905 
-0.0118881, -0.476903, 0.033303 | 0, 0 | -0.105555, 0.919907, 0.377663 
-0.00106007, 0.231567, 0.00231796 | 0, 0 | 0.256811, -0.732213, -0.630803 
-0.00465099, -0.476903, 0.0348579 | 0, 0 | -0.0361334, 0.918433, 0.393924 
0.000833987, 0.231708, 0.00279901 | 0, 0 | 0.0412425, -0.69338, -0.719391 
0.00281282, -0.476903, 0.0351123 | 0, 0 | 0.0222526, 0.908452, 0.417396 
0.00278456, 0.231482, 0.00294031 | 0, 0 | -0.13609, -0.652344, -0.745606 
0.0101912, -0.476903, 0.0340666 | 0, 0 | 0.0816612, 0.917628, 0.38896 
0.00473514, 0.231228, 0.00271423 | 0, 0 | -0.260463, -0.622855, -0.737706 
0.0172029, -0.476903, 0.031748 | 0, 0 | 0.146344, 0.918469, 0.36742 
0.00665746, 0.23103, 0.00212014 | 0, 0 | -0.380566, -0.595997, -0.707076 
0.0235922, -0.476903, 0.0282708 | 0, 0 | 0.208327, 0.920032, 0.331874 
0.00841021, 0.230861, 0.00118755 | 0, 0 | -0.508069, -0.569061, -0.646557 
0.029133, -0.476903, 0.023719 | 0, 0 | 0.266032, 0.921624, 0.282554 
0.00996515, 0.230719, -5.65202e-05 | 0, 0 | -0.618398, -0.548721, -0.562573 
0.0335435, -0.476903, 0.0182629 | 0, 0 | 0.314061, 0.927107, 0.204542 
0.0112375, 0.230635, -0.00155493 | 0, 0 | -0.718061, -0.529677, -0.451476 
0.0875128, 0.495816, -0.133326 | 0, 0 | -0.471496, -0.609981, 0.636879 
0.0894068, 0.485977, -0.136012 | 0, 0 | -0.557304, 0.224714, 0.799322 
0.0860709, 0.486656, -0.137821 | 0, 0 | -0.274943, 0.115297, 0.954522 
0.0827915, 0.488579, -0.138726 | 0, 0 | -0.0561641, -0.0283617, 0.998019 
0.080049, 0.491462, -0.1385 | 0, 0 | -0.00702587, -0.232861, 0.972485 
0.078268, 0.494855, -0.137256 | 0, 0 | 0.259409, -0.442684, 0.858334 
0.0777028, 0.498247, -0.135163 | 0, 0 | 0.217398, -0.727684, 0.650549 
0.0784375, 0.499152, -0.132506 | 0, 0 | 0.241219, -0.94699, 0.212184 
0.0803881, 0.499321, -0.129707 | 0, 0 | 0.127626, -0.991611, -0.0204477 
0.0832436, 0.5, -0.12722 | 0, 0 | 0.00757255, -0.999912, -0.0109101 
0.0865796, 0.499321, -0.12541 | 0, 0 | -0.18509, -0.954458, -0.233992 
0.089859, 0.497399, -0.124505 | 0, 0 | -0.281898, -0.925011, -0.254733 
0.0926015, 0.496636, -0.124731 | 0, 0 | -0.538548, -0.833984, -0.120153 
0.0943825, 0.494855, -0.125975 | 0, 0 | -0.917546, -0.375332, 0.131282 
0.0949477, 0.491462, -0.128067 | 0, 0 | -0.911259, -0.23258, 0.339871 
0.094213, 0.488579, -0.130725 | 0, 0 | -0.919073, -0.0287219, 0.39304 
0.0922624, 0.486656, -0.133523 | 0, 0 | -0.803493, 0.114535, 0.584193 
0.0920922, 0.472605, -0.126738 | 0, 0 | -0.709843, 0.649168, 0.273319 
0.0863818, 0.471276, -0.131714 | 0, 0 | -0.372376, 0.760803, 0.531521 
0.095994, 0.476478, -0.121169 | 0, 0 | -0.885377, 0.464364, -0.0217535 
0.0974924, 0.482246, -0.115855 | 0, 0 | -0.942776, 0.186045, -0.276695 
0.0963614, 0.489031, -0.111642 | 0, 0 | -0.871564, -0.131017, -0.472452 
0.0927993, 0.491038, -0.109154 | 0, 0 | -0.549138, -0.4868, -0.679318 
0.0872867, 0.492536, -0.10873 | 0, 0 | -0.254882, -0.725269, -0.639547 
0.0807279, 0.494148, -0.110511 | 0, 0 | -0.0210756, -0.851903, -0.523276 
0.0740836, 0.495505, -0.114158 | 0, 0 | 0.198712, -0.880839, -0.429692 
0.0684014, 0.496636, -0.119134 | 0, 0 | 0.431962, -0.861003, -0.268482 
0.0652068, 0.495053, -0.124223 | 0, 0 | 0.716008, -0.693758, 0.0776681 
0.0643301, 0.492706, -0.129057 | 0, 0 | 0.813944, -0.465594, 0.347446 
0.064104, 0.489031, -0.134231 | 0, 0 | 0.785267, -0.181047, 0.592096 
0.0676949, 0.482246, -0.136718 | 0, 0 | 0.582503, 0.185992, 0.791263 
0.0731793, 0.476478, -0.137143 | 0, 0 | 0.323325, 0.4642, 0.824609 
0.0797664, 0.472605, -0.135362 | 0, 0 | -0.0137223, 0.648767, 0.760864 
0.0738292, 0.451996, -0.102539 | 0, 0 | -0.640606, 0.729897, 0.238481 
0.0690231, 0.45095, -0.106921 | 0, 0 | -0.365761, 0.771049, 0.52125 
0.0769391, 0.454992, -0.0975062 | 0, 0 | -0.823709, 0.562283, -0.0730905 
0.0779288, 0.459488, -0.0925305 | 0, 0 | -0.871796, 0.322197, -0.369 
0.0766, 0.464774, -0.0884033 | 0, 0 | -0.779202, 0.0221279, -0.626383 
0.073151, 0.470061, -0.0857456 | 0, 0 | -0.534963, -0.320566, -0.781698 
0.0681471, 0.474556, -0.0849543 | 0, 0 | -0.213969, -0.608056, -0.764516 
0.0623512, 0.475743, -0.0861419 | 0, 0 | 0.10524, -0.73423, -0.670695 
0.0565843, 0.475913, -0.0891663 | 0, 0 | 0.384052, -0.742763, -0.54846 
0.0518064, 0.475743, -0.0935203 | 0, 0 | 0.566929, -0.734289, -0.373378 
0.0486683, 0.474556, -0.0985807 | 0, 0 | 0.807666, -0.586325, -0.0624397 
0.0477068, 0.470061, -0.103556 | 0, 0 | 0.916656, -0.306564, 0.256437 
0.0490357, 0.464774, -0.107684 | 0, 0 | 0.86483, -0.00979607, 0.50197 
0.0524564, 0.459488, -0.110341 | 0, 0 | 0.645524, 0.321379, 0.69283 
0.0574604, 0.454992, -0.111133 | 0, 0 | 0.351112, 0.561882, 0.749005 
0.0632845, 0.451996, -0.109946 | 0, 0 | -0.00474511, 0.729729, 0.68372 
0.0574886, 0.426693, -0.0806004 | 0, 0 | -0.699867, 0.636743, 0.323641 
0.0533331, 0.425874, -0.0845015 | 0, 0 | -0.426504, 0.668035, 0.609774 
0.0600615, 0.429011, -0.0759073 | 0, 0 | -0.870817, 0.491605, -0.00187764 
0.0606833, 0.432517, -0.0712142 | 0, 0 | -0.903641, 0.279572, -0.324457 
0.0592131, 0.436645, -0.0671718 | 0, 0 | -0.801757, 0.0360692, -0.596561 
0.0559054, 0.440772, -0.064401 | 0, 0 | -0.583262, -0.207018, -0.785461 
0.0512695, 0.444278, -0.0633554 | 0, 0 | -0.231257, -0.45064, -0.862232 
0.0460106, 0.446624, -0.064175 | 0, 0 | 0.165172, -0.601525, -0.781592 
0.0408936, 0.447444, -0.0667479 | 0, 0 | 0.44292, -0.636308, -0.631612 
0.0367382, 0.446624, -0.0706773 | 0, 0 | 0.678517, -0.601326, -0.421927 
0.0341652, 0.444278, -0.0753421 | 0, 0 | 0.889221, -0.450769, -0.0780616 
0.0335718, 0.440772, -0.0800634 | 0, 0 | 0.937686, -0.20773, 0.278554 
0.0350137, 0.436645, -0.0841059 | 0, 0 | 0.834598, 0.0361002, 0.549675 
0.0383213, 0.432517, -0.0868484 | 0, 0 | 0.61367, 0.279705, 0.738359 
0.0429573, 0.429011, -0.0878946 | 0, 0 | 0.300417, 0.491215, 0.817593 
0.0482444, 0.426693, -0.0870745 | 0, 0 | -0.0657215, 0.637169, 0.767917 
0.0434948, 0.397263, -0.0614042 | 0, 0 | -0.749159, 0.531444, 0.395384 
0.0397061, 0.396613, -0.0650517 | 0, 0 | -0.477301, 0.55291, 0.682989 
0.0456998, 0.399101, -0.0569379 | 0, 0 | -0.910939, 0.408708, 0.056116 
0.0460671, 0.401843, -0.0523296 | 0, 0 | -0.93017, 0.229143, -0.286838 
0.0444839, 0.405094, -0.0482865 | 0, 0 | -0.811085, 0.0205915, -0.584566 
0.0412328, 0.408346, -0.0454316 | 0, 0 | -0.573833, -0.187031, -0.79733 
0.0367947, 0.411088, -0.0441875 | 0, 0 | -0.246907, -0.367637, -0.896594 
0.031819, 0.412926, -0.0447527 | 0, 0 | 0.123354, -0.492081, -0.861766 
0.0270977, 0.413576, -0.047043 | 0, 0 | 0.478292, -0.552262, -0.68282 
0.0233378, 0.412926, -0.0506899 | 0, 0 | 0.76728, -0.492201, -0.41112 
0.021104, 0.411088, -0.0551568 | 0, 0 | 0.926643, -0.368267, -0.0755769 
0.0207366, 0.408346, -0.0597645 | 0, 0 | 0.945647, -0.187692, 0.265563 
0.0223198, 0.405094, -0.0638076 | 0, 0 | 0.826458, 0.0211405, 0.562602 
0.025571, 0.401843, -0.0666631 | 0, 0 | 0.58696, 0.229709, 0.776345 
0.0300374, 0.399101, -0.0679066 | 0, 0 | 0.258826, 0.409013, 0.875053 
0.0349854, 0.397263, -0.0673414 | 0, 0 | -0.114818, 0.531295, 0.83937 
0.0321016, 0.364356, -0.0454316 | 0, 0 | -0.789769, 0.416363, 0.450451 
0.0285113, 0.363847, -0.0490501 | 0, 0 | -0.518386, 0.428783, 0.739879 
0.0341652, 0.365826, -0.0409646 | 0, 0 | -0.942402, 0.318316, 0.102727 
0.0343631, 0.368003, -0.0362433 | 0, 0 | -0.950802, 0.173097, -0.256931 
0.0326386, 0.370576, -0.0320595 | 0, 0 | -0.817076, 0.00248521, -0.576524 
0.0293026, 0.373176, -0.0290344 | 0, 0 | -0.562685, -0.167633, -0.809496 
0.0248074, 0.375353, -0.0275926 | 0, 0 | -0.222799, -0.313623, -0.923039 
0.0198882, 0.376824, -0.0279882 | 0, 0 | 0.154426, -0.413656, -0.897241 
0.0152806, 0.377332, -0.0301366 | 0, 0 | 0.507871, -0.465567, -0.724785 
0.0116614, 0.376824, -0.0337558 | 0, 0 | 0.789341, -0.414022, -0.45335 
0.00959776, 0.375353, -0.0382221 | 0, 0 | 0.943492, -0.313712, -0.106805 
0.0094282, 0.373176, -0.0429434 | 0, 0 | 0.95313, -0.167178, 0.25218 
0.0111244, 0.370576, -0.0471278 | 0, 0 | 0.820972, 0.00294049, 0.570961 
0.0144886, 0.368003, -0.0501529 | 0, 0 | 0.566427, 0.173172, 0.805712 
0.0189556, 0.365826, -0.0515942 | 0, 0 | 0.227036, 0.31762, 0.920637 
0.0238748, 0.364356, -0.0511985 | 0, 0 | -0.152547, 0.416023, 0.896468 
0.0236487, 0.328763, -0.0331052 | 0, 0 | -0.820173, 0.294659, 0.4904 
0.019973, 0.328367, -0.0368374 | 0, 0 | -0.547996, 0.298239, 0.781508 
0.0256841, 0.329922, -0.0283273 | 0, 0 | -0.96567, 0.221209, 0.136192 
0.0257406, 0.331646, -0.0232951 | 0, 0 | -0.964938, 0.111629, -0.237557 
0.0238183, 0.333653, -0.0187716 | 0, 0 | -0.819668, -0.0171374, -0.572583 
0.020228, 0.335689, -0.0154074 | 0, 0 | -0.552732, -0.14603, -0.820465 
0.0154784, 0.337414, -0.0137394 | 0, 0 | -0.201642, -0.256791, -0.945198 
0.0103043, 0.338573, -0.0140227 | 0, 0 | 0.181579, -0.331821, -0.925702 
0.00549879, 0.338969, -0.0161993 | 0, 0 | 0.531791, -0.374947, -0.759351 
0.00182309, 0.338573, -0.0199592 | 0, 0 | 0.807142, -0.331967, -0.48818 
-0.000212265, 0.337414, -0.0247088 | 0, 0 | 0.957154, -0.25676, -0.133905 
-0.000268785, 0.335689, -0.0297409 | 0, 0 | 0.960053, -0.146223, 0.238575 
0.00165353, 0.333653, -0.0342927 | 0, 0 | 0.818427, -0.0172505, 0.574351 
0.00527208, 0.331646, -0.0376569 | 0, 0 | 0.552773, 0.111605, 0.825824 
0.0100217, 0.329922, -0.0393249 | 0, 0 | 0.203683, 0.220954, 0.953778 
0.0151669, 0.328763, -0.0390423 | 0, 0 | -0.181975, 0.294882, 0.938046 
0.0183056, 0.291275, -0.024624 | 0, 0 | -0.839631, 0.168807, 0.516259 
0.0143191, 0.290993, -0.0287801 | 0, 0 | -0.566842, 0.163557, 0.807428 
0.020454, 0.292124, -0.0193375 | 0, 0 | -0.980086, 0.120862, 0.157559 
0.0204258, 0.293396, -0.0137112 | 0, 0 | -0.972807, 0.0478156, -0.226628 
0.018192, 0.294894, -0.00856596 | 0, 0 | -0.818854, -0.0379932, -0.572743 
0.0141213, 0.296393, -0.00472132 | 0, 0 | -0.541068, -0.12407, -0.831777 
0.00883474, 0.297664, -0.00277075 | 0, 0 | -0.184054, -0.197119, -0.962948 
0.00315195, 0.298513, -0.00296857 | 0, 0 | 0.203153, -0.247139, -0.947445 
-0.00210632, 0.298795, -0.00531479 | 0, 0 | 0.549554, -0.281862, -0.786476 
-0.00612051, 0.298513, -0.00944265 | 0, 0 | 0.82088, -0.247023, -0.514913 
-0.00826954, 0.297664, -0.0147574 | 0, 0 | 0.967816, -0.197064, -0.156519 
-0.00821302, 0.296393, -0.0203831 | 0, 0 | 0.966439, -0.123826, 0.225084 
-0.00600747, 0.294894, -0.0255289 | 0, 0 | 0.817829, -0.0375371, 0.574236 
-0.00193676, 0.293396, -0.0293453 | 0, 0 | 0.544704, 0.0482985, 0.837236 
0.00334977, 0.292124, -0.0313241 | 0, 0 | 0.189485, 0.120399, 0.974474 
0.00906082, 0.291275, -0.0311263 | 0, 0 | -0.199103, 0.169102, 0.965278 
0.0161849, 0.252799, -0.0202418 | 0, 0 | -0.848293, 0.0411661, 0.527924 
0.0116331, 0.252629, -0.0249631 | 0, 0 | -0.572757, 0.0266314, 0.819292 
0.0185883, 0.253307, -0.0141357 | 0, 0 | -0.986074, 0.0185276, 0.165271 
0.0184752, 0.254014, -0.00760511 | 0, 0 | -0.974655, -0.0163188, -0.223119 
0.0158458, 0.254891, -0.00163971 | 0, 0 | -0.815182, -0.0577394, -0.57632 
0.0111527, 0.255739, 0.00285553 | 0, 0 | -0.531696, -0.0996338, -0.841054 
0.005046, 0.256474, 0.00517349 | 0, 0 | -0.16948, -0.135371, -0.976192 
-0.0014846, 0.256955, 0.00503218 | 0, 0 | 0.217166, -0.159707, -0.962981 
-0.00750589, 0.257124, 0.00237448 | 0, 0 | 0.564032, -0.186279, -0.804467 
-0.0120294, 0.256955, -0.00237448 | 0, 0 | 0.830184, -0.159837, -0.534084 
-0.0144328, 0.256474, -0.00845292 | 0, 0 | 0.975207, -0.135513, -0.174952 
-0.0143197, 0.255739, -0.0149835 | 0, 0 | 0.971877, -0.0995988, 0.213391 
-0.0116903, 0.254891, -0.0209489 | 0, 0 | 0.819796, -0.0575176, 0.569759 
-0.00699721, 0.254014, -0.0254435 | 0, 0 | 0.543612, -0.016516, 0.839174 
-0.000890508, 0.253307, -0.0277904 | 0, 0 | 0.18252, 0.018545, 0.983027 
0.00564009, 0.252799, -0.0276208 | 0, 0 | -0.207162, 0.0416549, 0.977419 
0.0130185, 0.214209, 0.00381637 | 0, 0 | -0.123627, -0.991676, -0.0359804 
0.0147995, 0.214209, 0.000904952 | 0, 0 | -0.0913165, -0.99509, -0.038175 
0.0265319, 0.224415, 0.00766163 | 0, 0 | 0.509258, -0.745195, 0.430512 
0.0293874, 0.224584, 0.00325117 | 0, 0 | 0.602939, -0.75402, 0.260611 
0.041629, 0.241208, 0.0169624 | 0, 0 | 0.567787, -0.699891, 0.433325 
0.0464634, 0.242339, 0.0100361 | 0, 0 | 0.676223, -0.690286, 0.257348 
0.0535592, 0.257011, 0.0249631 | 0, 0 | 0.646772, -0.605621, 0.463583 
0.059892, 0.258962, 0.0158602 | 0, 0 | 0.760378, -0.580492, 0.291296 
0.0673552, 0.283247, 0.0361302 | 0, 0 | 0.691278, -0.579476, 0.431673 
0.0750168, 0.286865, 0.0243979 | 0, 0 | 0.792048, -0.555676, 0.252751 
0.0860709, 0.314825, 0.0502942 | 0, 0 | 0.652471, -0.666789, 0.360101 
0.0959092, 0.318218, 0.0342362 | 0, 0 | 0.714993, -0.67089, 0.196699 
0.110101, 0.342446, 0.0665783 | 0, 0 | 0.518476, -0.808362, 0.278807 
0.122738, 0.343916, 0.0450353 | 0, 0 | 0.514579, -0.840494, 0.169641 
0.138853, 0.361444, 0.0841341 | 0, 0 | 0.297533, -0.937951, 0.178109 
0.154204, 0.359126, 0.05739 | 0, 0 | 0.271842, -0.956922, 0.101991 
0.16947, 0.370152, 0.103048 | 0, 0 | 0.0332536, -0.999276, 0.0184885 
0.187026, 0.366448, 0.0698012 | 0, 0 | 0.0018334, -0.999966, 0.00803711 
0.217192, 0.365769, 0.132053 | 0, 0 | -0.153875, -0.982624, -0.10379 
0.238225, 0.365034, 0.0884316 | 0, 0 | -0.203544, -0.976257, -0.074116 
0.259202, 0.349683, 0.157271 | 0, 0 | -0.3356, -0.91737, -0.214022 
0.284335, 0.349683, 0.105224 | 0, 0 | -0.383505, -0.910996, -0.151688 
0.294286, 0.326784, 0.177372 | 0, 0 | -0.492354, -0.815679, -0.303737 
0.323094, 0.326784, 0.118879 | 0, 0 | -0.534613, -0.820302, -0.203206 
0.322755, 0.298485, 0.192158 | 0, 0 | -0.61976, -0.687059, -0.379272 
0.35473, 0.298485, 0.128717 | 0, 0 | -0.667208, -0.698195, -0.259532 
0.34557, 0.266086, 0.203183 | 0, 0 | -0.706029, -0.56316, -0.429388 
0.380173, 0.266086, 0.135899 | 0, 0 | -0.757856, -0.577516, -0.303529 
0.364313, 0.230606, 0.21223 | 0, 0 | -0.757281, -0.476547, -0.446574 
0.40115, 0.230606, 0.14192 | 0, 0 | -0.811026, -0.481363, -0.332456 
0.380258, 0.192497, 0.220938 | 0, 0 | -0.781398, -0.406674, -0.473321 
0.418848, 0.192497, 0.1478 | 0, 0 | -0.847757, -0.397675, -0.350946 
0.393348, 0.152041, 0.228882 | 0, 0 | -0.810042, -0.323779, -0.488875 
0.433238, 0.152041, 0.153257 | 0, 0 | -0.878684, -0.308759, -0.364119 
0.403186, 0.109578, 0.234847 | 0, 0 | -0.833251, -0.232077, -0.50183 
0.444066, 0.109578, 0.157356 | 0, 0 | -0.901541, -0.218215, -0.373638 
0.409829, 0.065419, 0.238861 | 0, 0 | -0.852685, -0.1431, -0.502445 
0.451359, 0.065419, 0.160127 | 0, 0 | -0.928006, -0.132147, -0.348343 
0.413731, 0.0178956, 0.242339 | 0, 0 | -0.856056, -0.0784216, -0.5109 
0.455431, 0.0178956, 0.162417 | 0, 0 | -0.925892, -0.0618516, -0.37269 
0.415144, -0.0331617, 0.246042 | 0, 0 | -0.845384, 0.0335245, -0.533106 
0.456449, -0.0331617, 0.164876 | 0, 0 | -0.91709, 0.0313383, -0.397447 
0.410904, -0.0853217, 0.240671 | 0, 0 | -0.848219, 0.140174, -0.51076 
0.452377, -0.0853217, 0.16137 | 0, 0 | -0.920393, 0.122626, -0.371269 
0.404176, -0.136068, 0.235157 | 0, 0 | -0.850175, 0.183424, -0.493517 
0.44531, -0.136068, 0.157808 | 0, 0 | -0.920867, 0.182786, -0.344374 
0.395411, -0.18297, 0.230945 | 0, 0 | -0.810798, 0.275186, -0.516604 
0.435415, -0.18297, 0.154727 | 0, 0 | -0.877408, 0.274609, -0.393377 
0.382152, -0.226252, 0.221842 | 0, 0 | -0.801872, 0.372042, -0.467531 
0.421138, -0.226252, 0.148649 | 0, 0 | -0.868408, 0.373692, -0.325916 
0.366321, -0.267641, 0.213417 | 0, 0 | -0.749206, 0.457152, -0.479272 
0.403412, -0.267641, 0.142599 | 0, 0 | -0.813412, 0.465178, -0.349242 
0.346701, -0.306627, 0.200554 | 0, 0 | -0.724116, 0.536478, -0.433414 
0.382039, -0.306627, 0.133863 | 0, 0 | -0.782145, 0.541363, -0.308504 
0.325667, -0.342842, 0.188935 | 0, 0 | -0.698639, 0.582548, -0.41538 
0.358687, -0.342842, 0.125947 | 0, 0 | -0.746742, 0.58853, -0.309854 
0.303418, -0.375806, 0.17788 | 0, 0 | -0.661419, 0.63128, -0.404981 
0.333866, -0.375806, 0.118681 | 0, 0 | -0.70921, 0.644145, -0.286528 
0.278935, -0.406904, 0.165922 | 0, 0 | -0.614992, 0.692623, -0.376906 
0.306556, -0.406904, 0.110992 | 0, 0 | -0.661916, 0.703675, -0.258282 
0.251427, -0.43639, 0.151758 | 0, 0 | -0.55056, 0.762729, -0.339305 
0.276023, -0.43639, 0.101719 | 0, 0 | -0.598546, 0.768279, -0.226916 
0.221517, -0.462258, 0.134626 | 0, 0 | -0.465162, 0.836513, -0.289604 
0.242974, -0.462258, 0.0901561 | 0, 0 | -0.517025, 0.831435, -0.203472 
0.19039, -0.4825, 0.115939 | 0, 0 | -0.352915, 0.90875, -0.222764 
0.208823, -0.4825, 0.0777448 | 0, 0 | -0.41448, 0.897473, -0.150826 
0.159462, -0.495081, 0.0973366 | 0, 0 | -0.204176, 0.970123, -0.131048 
0.174898, -0.495081, 0.0653908 | 0, 0 | -0.255413, 0.962348, -0.0930094 
0.128703, -0.5, 0.0788759 | 0, 0 | -0.0459638, 0.998427, -0.0320985 
0.141142, -0.5, 0.0530926 | 0, 0 | -0.0771634, 0.996622, -0.0281064 
0.0974924, -0.498615, 0.0597362 | 0, 0 | 0.0846926, 0.994912, 0.0545591 
0.106878, -0.498615, 0.0406255 | 0, 0 | 0.092615, 0.995045, 0.0361733 
0.065772, -0.490896, 0.0394379 | 0, 0 | 0.204273, 0.970055, 0.131402 
0.0720765, -0.490896, 0.0268006 | 0, 0 | 0.247446, 0.964656, 0.0906055 
0.0107288, 0.21435, 0.00630452 | 0, 0 | -0.157457, -0.986468, -0.0456957 
0.0228568, 0.224415, 0.0112519 | 0, 0 | 0.397412, -0.711786, 0.579158 
0.0356636, 0.240586, 0.0215706 | 0, 0 | 0.398687, -0.69224, 0.601541 
